应急掩蔽场所(安浦路),公共设施;紧急避难场所;紧急避难场所,安浦路635,121.531283,31.251492
应急掩蔽场所(工农二村南),公共设施;紧急避难场所;紧急避难场所,包头路与殷行路交叉口西南约200米,121.536894,31.326649
应急掩蔽场所(新凤城别墅区东南),公共设施;紧急避难场所;紧急避难场所,控江路附近,121.521386,31.276702
应急掩蔽场所(民星路),公共设施;紧急避难场所;紧急避难场所,民星路289号附近,121.542037,31.311392
应急掩蔽场所(长阳路),公共设施;紧急避难场所;紧急避难场所,长阳路1800号,121.538131,31.271062
应急掩蔽场所(邯郸路),公共设施;紧急避难场所;紧急避难场所,邯郸路92附近,121.498895,31.295922
应急掩蔽场所(政益路),公共设施;紧急避难场所;紧急避难场所,政益路29号附近,121.518105,31.302747
应急掩蔽场所(国京路),公共设施;紧急避难场所;紧急避难场所,五角场,121.513399,31.307454
应急掩蔽场所(国济路),公共设施;紧急避难场所;紧急避难场所,国济路20号附近,121.515702,31.301915
应急掩蔽场所(创业环路),公共设施;紧急避难场所;紧急避难场所,创业环路与创造路交叉口北50米,121.518701,31.298431
应急掩蔽场所(凤城路),公共设施;紧急避难场所;紧急避难场所,凤城路51号附近,121.523417,31.277605
应急掩蔽场所(国定东路),公共设施;紧急避难场所;紧急避难场所,国定东路200号,121.519983,31.296570
应急掩蔽场所(营口路),公共设施;紧急避难场所;紧急避难场所,营口路西100米,121.531294,31.299996
应急掩蔽场所(中原路),公共设施;紧急避难场所;紧急避难场所,中原路64号,121.532277,31.313025
应急避难场所,公共设施;紧急避难场所;紧急避难场所,荆州路151号,121.514551,31.257932
应急掩蔽场所(黑山南路),公共设施;紧急避难场所;紧急避难场所,翔殷路与黑山南路交叉口西北50米,121.524206,31.303077
应急掩蔽场所(国顺东路),公共设施;紧急避难场所;紧急避难场所,国顺东路与双阳北路交叉口西南约140米,121.525122,31.292954
应急掩蔽场所(同济·晶度西),公共设施;紧急避难场所;紧急避难场所,逸仙路25号,121.489870,31.294690
应急避难场所(爱国路),公共设施;紧急避难场所;紧急避难场所,爱国路301弄-1-18号,121.551694,31.279059
应急掩蔽场所(黎平路),公共设施;紧急避难场所;紧急避难场所,黎平路1号608室,121.559266,31.274441
应急掩蔽场所(河间路),公共设施;紧急避难场所;紧急避难场所,内江路与河间路交叉口北100米,121.550408,31.277257
应急掩蔽场所(隆昌路),公共设施;紧急避难场所;紧急避难场所,凉州路与隆昌路交叉口北50米,121.550910,31.268454
应急掩蔽场所(龙江路),公共设施;紧急避难场所;紧急避难场所,龙江路388弄,121.532144,31.257285
应急掩蔽场所(三门路),公共设施;紧急避难场所;紧急避难场所,三门路330附近,121.494380,31.311032
应急掩蔽场所,公共设施;紧急避难场所;紧急避难场所,通北路与飞虹路交叉口西南200米,121.511458,31.265630
应急掩蔽场所(安浦路),公共设施;紧急避难场所;紧急避难场所,安浦路635,121.531283,31.251492
应急掩蔽场所(工农二村南),公共设施;紧急避难场所;紧急避难场所,包头路与殷行路交叉口西南约200米,121.536894,31.326649
应急掩蔽场所(新凤城别墅区东南),公共设施;紧急避难场所;紧急避难场所,控江路附近,121.521386,31.276702
应急掩蔽场所(民星路),公共设施;紧急避难场所;紧急避难场所,民星路289号附近,121.542037,31.311392
应急掩蔽场所(长阳路),公共设施;紧急避难场所;紧急避难场所,长阳路1800号,121.538131,31.271062
应急掩蔽场所(邯郸路),公共设施;紧急避难场所;紧急避难场所,邯郸路92附近,121.498895,31.295922
应急掩蔽场所(政益路),公共设施;紧急避难场所;紧急避难场所,政益路29号附近,121.518105,31.302747
应急掩蔽场所(国京路),公共设施;紧急避难场所;紧急避难场所,五角场,121.513399,31.307454
应急掩蔽场所(国济路),公共设施;紧急避难场所;紧急避难场所,国济路20号附近,121.515702,31.301915
应急掩蔽场所(创业环路),公共设施;紧急避难场所;紧急避难场所,创业环路与创造路交叉口北50米,121.518701,31.298431
应急掩蔽场所(凤城路),公共设施;紧急避难场所;紧急避难场所,凤城路51号附近,121.523417,31.277605
应急掩蔽场所(国定东路),公共设施;紧急避难场所;紧急避难场所,国定东路200号,121.519983,31.296570
应急掩蔽场所(营口路),公共设施;紧急避难场所;紧急避难场所,营口路西100米,121.531294,31.299996
应急掩蔽场所(中原路),公共设施;紧急避难场所;紧急避难场所,中原路64号,121.532277,31.313025
应急避难场所,公共设施;紧急避难场所;紧急避难场所,荆州路151号,121.514551,31.257932
应急掩蔽场所(黑山南路),公共设施;紧急避难场所;紧急避难场所,翔殷路与黑山南路交叉口西北50米,121.524206,31.303077
应急掩蔽场所(国顺东路),公共设施;紧急避难场所;紧急避难场所,国顺东路与双阳北路交叉口西南约140米,121.525122,31.292954
应急掩蔽场所(同济·晶度西),公共设施;紧急避难场所;紧急避难场所,逸仙路25号,121.489870,31.294690
应急避难场所(爱国路),公共设施;紧急避难场所;紧急避难场所,爱国路301弄-1-18号,121.551694,31.279059
应急掩蔽场所(黎平路),公共设施;紧急避难场所;紧急避难场所,黎平路1号608室,121.559266,31.274441
应急掩蔽场所(河间路),公共设施;紧急避难场所;紧急避难场所,内江路与河间路交叉口北100米,121.550408,31.277257
应急掩蔽场所(隆昌路),公共设施;紧急避难场所;紧急避难场所,凉州路与隆昌路交叉口北50米,121.550910,31.268454
应急掩蔽场所(龙江路),公共设施;紧急避难场所;紧急避难场所,龙江路388弄,121.532144,31.257285
应急掩蔽场所(三门路),公共设施;紧急避难场所;紧急避难场所,三门路330附近,121.494380,31.311032
应急掩蔽场所,公共设施;紧急避难场所;紧急避难场所,通北路与飞虹路交叉口西南200米,121.511458,31.265630
应急掩蔽场所(福阳大厦东北),公共设施;紧急避难场所;紧急避难场所,国权东路111号附近,121.524400,31.289784
应急掩蔽场所(密云小区东区东),公共设施;紧急避难场所;紧急避难场所,密云路东200米,121.498467,31.278666
应急掩蔽场所(新纪元国际广场东南),公共设施;紧急避难场所;紧急避难场所,黄兴路1625号附近,121.520786,31.287075
应急掩蔽场所(华丰大楼东),公共设施;紧急避难场所;紧急避难场所,国顺路128弄-5-2,121.514958,31.290860
应急掩蔽场所(吴家浜小区东北),公共设施;紧急避难场所;紧急避难场所,飞虹路南100米,121.510157,31.265390
应急掩蔽场所(泰鸿苑东),公共设施;紧急避难场所;紧急避难场所,江浦路1199弄29号,121.518832,31.268371
应急掩蔽场所(三湘世纪花城东南),公共设施;紧急避难场所;紧急避难场所,逸仙路519号,121.487193,31.300625
应急避难场所(双辽路),公共设施;紧急避难场所;紧急避难场所,江浦路1665号附近,121.518269,31.271763
应急掩蔽场所(企航商务南),公共设施;紧急避难场所;紧急避难场所,国顺东路与营口路交叉口西北200米,121.531243,31.299119
应急掩蔽场所(昌大公寓西),公共设施;紧急避难场所;紧急避难场所,飞虹路600弄,121.509390,31.266261
应急掩蔽场所(华晖绿苑东北),公共设施;紧急避难场所;紧急避难场所,宁国路313号附近,121.535841,31.264696
应急掩蔽场所(控江医院西),公共设施;紧急避难场所;紧急避难场所,永吉路268号附近,121.530063,31.282070
应急避难场所(安波路),公共设施;紧急避难场所;紧急避难场所,安波路151号,121.537074,31.304329
应急避难场所(包头路),公共设施;紧急避难场所;紧急避难场所,包头路765弄11号,121.537870,31.322777
紧急避难场所(安浦路),公共设施;紧急避难场所;紧急避难场所,安浦路与怀德路交叉口东南100米,121.530188,31.251357
应急避难场所(创智天地东南),公共设施;紧急避难场所;紧急避难场所,政学路77号附近,121.509594,31.305943
紧急避难场所(凤城四村小区北),公共设施;紧急避难场所;紧急避难场所,内环高架路入口与黄兴路交叉口西南约140米,121.521301,31.284136
应急掩蔽场所(万达广场写字楼A座北),公共设施;紧急避难场所;紧急避难场所,政通路189号,121.512853,31.302347
应急掩蔽场所(凤城四村小区西北),公共设施;紧急避难场所;紧急避难场所,中山北二路大运盛城,121.519780,31.284719
应急掩蔽场所(东方名园南),公共设施;紧急避难场所;紧急避难场所,黄兴路888号附近,121.524991,31.280695
应急掩蔽场所(爱婴医院南),公共设施;紧急避难场所;紧急避难场所,控江路附近,121.517175,31.273563
应急避难场所(新华医院8号楼南),公共设施;紧急避难场所;紧急避难场所,江浦路1673附近,121.518105,31.272950
应急掩蔽场所(市东医院分院北),公共设施;紧急避难场所;紧急避难场所,营口路760-762号附近,121.533774,31.296752
应急避难场所(鞍山路),公共设施;紧急避难场所;紧急避难场所,鞍山路230号,121.509668,31.278810
应急掩蔽场所(福阳小区东),公共设施;紧急避难场所;紧急避难场所,松花江路104附近,121.526813,31.287700
应急掩蔽场所(宁武路),公共设施;紧急避难场所;紧急避难场所,平凉路1844附近,121.542806,31.269485
应急掩蔽场所(国顺路),公共设施;紧急避难场所;紧急避难场所,四平路1950弄23-1号,121.512715,31.290810
应急掩蔽场所(政立路),公共设施;紧急避难场所;紧急避难场所,政立路1579-1581号附近,121.488502,31.308642
应急掩蔽场所(国定路),公共设施;紧急避难场所;紧急避难场所,国定路97号附近,121.514849,31.293584
应急掩蔽场所(福阳小区东北),公共设施;紧急避难场所;紧急避难场所,关山路与国权东路交叉口东南200米,121.523783,31.288848
应急掩蔽场所(海上硕和城南),公共设施;紧急避难场所;紧急避难场所,安波路985弄附近,121.527767,31.299218
应急掩蔽场所(控江路1455弄小区东南),公共设施;紧急避难场所;紧急避难场所,凤城路与周家嘴路交叉口西北200米,121.524648,31.274558
应急掩蔽场所(抚顺路250弄小区东北),公共设施;紧急避难场所;紧急避难场所,彰武路96附近,121.513205,31.281477
应急避难场所,公共设施;紧急避难场所;紧急避难场所,[],121.501577,31.284133
应急掩蔽场所(建中大楼西北),公共设施;紧急避难场所;紧急避难场所,赤峰路南100米,121.501994,31.278891
应急掩蔽场所(五角场800号东楼西),公共设施;紧急避难场所;紧急避难场所,国顺东路900弄-25-26,121.522189,31.293623
应急掩蔽场所(上海新光医院西北),公共设施;紧急避难场所;紧急避难场所,沙岗路东150米,121.537798,31.299508
应急掩蔽场所(仁德路152弄小区南),公共设施;紧急避难场所;紧急避难场所,逸仙路801号,121.486573,31.302926
应急掩蔽场所(东部集团兰港大楼东南),公共设施;紧急避难场所;紧急避难场所,中环路出口与逸仙路交叉口东北50米,121.489482,31.295314
应急掩蔽场所(鼎琅臻品宾馆东南),公共设施;紧急避难场所;紧急避难场所,控江路757附近,121.523014,31.274801
应急掩蔽场所(杨浦区政协东南),公共设施;紧急避难场所;紧急避难场所,控江路1505弄55号,121.523318,31.274092
应急避难场所(江浦路),公共设施;紧急避难场所;紧急避难场所,江浦路1322号,121.519794,31.271846
应急掩蔽场所(中山北二路),公共设施;紧急避难场所;紧急避难场所,中山北二路1129附近,121.503557,31.286775
应急掩蔽场所(政通路),公共设施;紧急避难场所;紧急避难场所,政通路218号,121.513262,31.303009
应急避难场所(同济·晶度东南),公共设施;紧急避难场所;紧急避难场所,五角场,121.490757,31.294264
应急避难场所(平凉路),公共设施;紧急避难场所;紧急避难场所,宁武路与平凉路交叉口南150米,121.543891,31.267937
应急掩蔽场所(国浩路),公共设施;紧急避难场所;紧急避难场所,国浩路181号附近,121.517507,31.335376
应急掩蔽场所(国康路),公共设施;紧急避难场所;紧急避难场所,中山北二路1143号附近,121.502420,31.286941
应急掩蔽场所(四平路),公共设施;紧急避难场所;紧急避难场所,四平路2500号,121.515407,31.298763
应急掩蔽场所(国通路),公共设施;紧急避难场所;紧急避难场所,政立路435附近,121.509195,31.308856
紧急避难场所(铭辞楼西北),公共设施;紧急避难场所;紧急避难场所,隆昌路588-3号附近,121.543808,31.276693
应急掩蔽场所(霍山路),公共设施;紧急避难场所;紧急避难场所,荆州路与霍山路交叉口西100米,121.515065,31.257614
应急掩蔽场所(锦年路),公共设施;紧急避难场所;紧急避难场所,大学路与锦年路交叉口东南50米,121.509228,31.303624
紧急避难场所(国权路),公共设施;紧急避难场所;紧急避难场所,国权路579号附近,121.502646,31.294915
应急掩蔽场所(上海共清护理医院东南),公共设施;紧急避难场所;紧急避难场所,国科路4附近,121.520122,31.287293
应急掩蔽场所(馨怡花园西南),公共设施;紧急避难场所;紧急避难场所,铁岭路32号附近,121.514674,31.278385
应急掩蔽场所(引翔港小区西北),公共设施;紧急避难场所;紧急避难场所,长阳路1969弄-7-1,121.539827,31.272244
应急掩蔽场所(彰武路),公共设施;紧急避难场所;紧急避难场所,彰武路50号,121.508157,31.281108
应急掩蔽场所(富天苑东南),公共设施;紧急避难场所;紧急避难场所,周家嘴路3118号,121.532830,31.274858
紧急避难场所(许昌路),公共设施;紧急避难场所;紧急避难场所,许昌路与长阳路交叉口南50米,121.519910,31.262468
应急掩蔽场所(大运盛城南),公共设施;紧急避难场所;紧急避难场所,中山北二路101-1号附近,121.519406,31.285108
应急掩蔽场所(馨怡花园东南),公共设施;紧急避难场所;紧急避难场所,铁岭路与锦西路交叉口东150米,121.515468,31.278016
应急掩蔽场所(锦兰苑东北),公共设施;紧急避难场所;紧急避难场所,安波路800弄,121.527019,31.302019
应急掩蔽场所(市光二村西),公共设施;紧急避难场所;紧急避难场所,国和路105附近,121.539803,31.317745
应急掩蔽场所(新中源大楼南),公共设施;紧急避难场所;紧急避难场所,双阳路与长阳路交叉口南150米,121.538886,31.270253
应急掩蔽场所(湘海大厦东南),公共设施;紧急避难场所;紧急避难场所,逸仙路67附近,121.488046,31.299243
应急掩蔽场所(政化路),公共设施;紧急避难场所;紧急避难场所,政化路1号附近,121.509767,31.290529
应急掩蔽场所,公共设施;紧急避难场所;紧急避难场所,吉浦路与学府街交叉口东150米,121.492156,31.302309
应急掩蔽场所(企航商务西),公共设施;紧急避难场所;紧急避难场所,营口路与安波路交叉口西南约280米,121.530774,31.300629
应急掩蔽场所(杭州路),公共设施;紧急避难场所;紧急避难场所,杭州路895号,121.546263,31.268026
应急避难场所,公共设施;紧急避难场所;紧急避难场所,四平路1293号附近,121.503493,31.285834
应急掩蔽场所(同一路),公共设施;紧急避难场所;紧急避难场所,彰武路1号北门2号,121.507638,31.282838
应急掩蔽场所(荆州路),公共设施;紧急避难场所;紧急避难场所,昆明路518号,121.513422,31.260154
应急避难场所(三门路),公共设施;紧急避难场所;紧急避难场所,国和路490号,121.518578,31.311194
应急避难场所(城市方园东),公共设施;紧急避难场所;紧急避难场所,[],121.536977,31.333711
应急掩蔽场所(宁国路),公共设施;紧急避难场所;紧急避难场所,宁国路25号,121.539437,31.259946
