上海市电视中等专业学校(阜新校区),科教文化服务;学校;职业技术学校,阜新路25号(四平路地铁站2号口步行390米),121.504623,31.273911
上海音乐学院实验学校,科教文化服务;学校;中学,新江湾城殷行路政和路359号,121.511384,31.327624
同济大学实验学校,科教文化服务;学校;中学,武东路295号,121.492184,31.303365
上海市市东中学,科教文化服务;学校;中学,霍山路520号(大连路地铁站2号口步行390米),121.517285,31.257499
杨浦区财贸职工中等专业学校,科教文化服务;学校;职业技术学校,内江路462号,121.544431,31.285009
上海出版印刷高等专科学校,科教文化服务;学校;职业技术学校,松花江路243号,121.536822,31.293094
上海电视中等专业学校(中原校区),科教文化服务;学校;职业技术学校,中原路44号(嫩江路地铁站2号口步行340米),121.532196,31.311028
开睿教育永吉校区,科教文化服务;培训机构;培训机构,永吉路9号(延吉中路地铁站3号口步行460米),121.531827,31.288072
政立路小学,科教文化服务;学校;小学,政立路841号(近武川路),121.493367,31.308577
上海民办杨浦实验学校(南区),科教文化服务;学校;中学,开鲁路35号,121.541139,31.324456
二师附小,科教文化服务;学校;小学,大连西路16号(近飞虹路)(四平路地铁站4号口步行260米),121.499511,31.276845
杨浦实验学校,科教文化服务;学校;中学,开鲁路40号,121.540996,31.325255
杨浦区凤城新村小学,科教文化服务;学校;小学,凤城六村60号,121.517628,31.283197
阳浦小学,科教文化服务;学校;小学,河间路379、401号(宁国路地铁站2号口步行480米),121.536547,31.267104
上海民办打一外国语小学,科教文化服务;学校;小学,本溪路150号(江浦路地铁站3号口步行400米),121.515917,31.276772
开鲁新村第二小学,科教文化服务;学校;小学,开鲁六村7号,121.528364,31.327068
上海市辽阳中学(东校区),科教文化服务;学校;中学,眉州路540号(近平凉路),121.533644,31.264427
上海市昆明学校总校,科教文化服务;学校;中学,打虎山路7号(鞍山新村地铁站3号口步行410米),121.510166,31.269793
开鲁新村第一小学,科教文化服务;学校;小学,开鲁路555号(世界路口)(市光路地铁站4号口步行450米),121.52954,31.324154
复旦实验中学,科教文化服务;学校;中学,安波路151号,121.537737,31.304009
上海市思源中学,科教文化服务;学校;中学,[],121.534545,31.319179
上海市杨浦区回民小学,科教文化服务;学校;小学,浣沙四村80号(国顺东路沙岗路),121.534951,31.301353
上海市控江中学,科教文化服务;学校;中学,双阳路388号(近控江路),121.532723,31.279117
杨浦区扬帆学校,科教文化服务;学校;学校,延吉五村48号(延吉中路地铁站3号口步行460米),121.537539,31.291505
五角场小学西部,科教文化服务;学校;小学,政化路247号(国权路地铁站4号口步行500米),121.510406,31.292971
上海市电视中等专业学校(阜新校区),科教文化服务;学校;职业技术学校,阜新路25号(四平路地铁站2号口步行390米),121.504623,31.273911
上海音乐学院实验学校,科教文化服务;学校;中学,新江湾城殷行路政和路359号,121.511384,31.327624
同济大学实验学校,科教文化服务;学校;中学,武东路295号,121.492184,31.303365
上海市市东中学,科教文化服务;学校;中学,霍山路520号(大连路地铁站2号口步行390米),121.517285,31.257499
杨浦区财贸职工中等专业学校,科教文化服务;学校;职业技术学校,内江路462号,121.544431,31.285009
上海出版印刷高等专科学校,科教文化服务;学校;职业技术学校,松花江路243号,121.536822,31.293094
上海电视中等专业学校(中原校区),科教文化服务;学校;职业技术学校,中原路44号(嫩江路地铁站2号口步行340米),121.532196,31.311028
开睿教育永吉校区,科教文化服务;培训机构;培训机构,永吉路9号(延吉中路地铁站3号口步行460米),121.531827,31.288072
政立路小学,科教文化服务;学校;小学,政立路841号(近武川路),121.493367,31.308577
上海民办杨浦实验学校(南区),科教文化服务;学校;中学,开鲁路35号,121.541139,31.324456
二师附小,科教文化服务;学校;小学,大连西路16号(近飞虹路)(四平路地铁站4号口步行260米),121.499511,31.276845
杨浦实验学校,科教文化服务;学校;中学,开鲁路40号,121.540996,31.325255
杨浦区凤城新村小学,科教文化服务;学校;小学,凤城六村60号,121.517628,31.283197
阳浦小学,科教文化服务;学校;小学,河间路379、401号(宁国路地铁站2号口步行480米),121.536547,31.267104
上海民办打一外国语小学,科教文化服务;学校;小学,本溪路150号(江浦路地铁站3号口步行400米),121.515917,31.276772
开鲁新村第二小学,科教文化服务;学校;小学,开鲁六村7号,121.528364,31.327068
上海市辽阳中学(东校区),科教文化服务;学校;中学,眉州路540号(近平凉路),121.533644,31.264427
上海市昆明学校总校,科教文化服务;学校;中学,打虎山路7号(鞍山新村地铁站3号口步行410米),121.510166,31.269793
开鲁新村第一小学,科教文化服务;学校;小学,开鲁路555号(世界路口)(市光路地铁站4号口步行450米),121.52954,31.324154
复旦实验中学,科教文化服务;学校;中学,安波路151号,121.537737,31.304009
上海市思源中学,科教文化服务;学校;中学,[],121.534545,31.319179
上海市杨浦区回民小学,科教文化服务;学校;小学,浣沙四村80号(国顺东路沙岗路),121.534951,31.301353
上海市控江中学,科教文化服务;学校;中学,双阳路388号(近控江路),121.532723,31.279117
杨浦区扬帆学校,科教文化服务;学校;学校,延吉五村48号(延吉中路地铁站3号口步行460米),121.537539,31.291505
五角场小学西部,科教文化服务;学校;小学,政化路247号(国权路地铁站4号口步行500米),121.510406,31.292971
上海市杨浦区二联小学,科教文化服务;学校;小学,延吉中路224号(近沧州路),121.527385,31.282893
上海市鞍山初级中学,科教文化服务;学校;中学,控江路2077号,121.507597,31.270304
上海市中原中学,科教文化服务;学校;中学,开鲁六村50号(近殷行路),121.531026,31.327544
打虎山路第一小学,科教文化服务;学校;小学,打虎山路138号(鞍山新村地铁站4号口步行300米),121.507182,31.274609
复旦科技园小学,科教文化服务;学校;小学,政悦路430号,121.523617,31.33243
杨浦小学,科教文化服务;学校;小学,安波路991号(近双阳路),121.525449,31.300667
复旦大学附属小学,科教文化服务;学校;小学,政修路130号,121.505355,31.292306
市光新村第一小学,科教文化服务;学校;小学,市光一村88号,121.535632,31.317628
控江二村小学分校,科教文化服务;学校;小学,双阳路190号(近双阳支路),121.536253,31.273693
上海市铁岭中学,科教文化服务;学校;中学,鞍山路300号(鞍山路鞍山支路),121.510448,31.279313
上海体育学院附属中学,科教文化服务;学校;中学,周家嘴路4220号,121.55132,31.283494
上海理工大学附属中学,科教文化服务;学校;中学,水丰路247号,121.538538,31.28559
许昌路第五小学,科教文化服务;学校;小学,许昌路1501号(近控江路),121.511983,31.272338
国和小学,科教文化服务;学校;小学,国和二村188号甲(市光路地铁站3号口步行360米),121.52902,31.321063
上海市市光学校,科教文化服务;学校;小学,市光路163号,121.541221,31.321026
六一小学,科教文化服务;学校;小学,政通路25号,121.521931,31.305145
复旦大学附属中学,科教文化服务;学校;中学,国权路383号,121.505884,31.290313
上海市建设初级中学,科教文化服务;学校;中学,三星路55号,121.540112,31.263451
上海市控江初级中学,科教文化服务;学校;中学,永吉路118号(延吉中路地铁站3号口步行480米),121.532136,31.286042
同济大学附属存志学校,科教文化服务;学校;中学,许昌路1474号,121.514457,31.270838
上海市杨浦小学分校,科教文化服务;学校;小学,长阳路1421号(宁国路地铁站5号口步行270米),121.529079,31.268075
上海理工大学附属小学,科教文化服务;学校;小学,靖宇东路158(近安图路),121.53991,31.291803
控江二村小学,科教文化服务;学校;小学,双阳路650号,121.528052,31.287127
上海市黄兴学校,科教文化服务;学校;中学,松花江路控江四村107号(黄兴路路口),121.5249,31.285397
上海市新大桥中学,科教文化服务;学校;中学,眉州支路77号(宁国路地铁站1号口步行190米),121.531214,31.269925
凯慧中学,科教文化服务;学校;中学,大连路1530号(控江路附近),121.50547,31.272218
上海外国语大学附属双语学校,科教文化服务;学校;中学,控江靖宇南路15号上海外国语大学,121.527763,31.280386
上海师范大学附属杨浦滨江实验小学,科教文化服务;学校;小学,顺平路398号(爱国路地铁站4号口步行440米),121.548577,31.280553
上海市杨浦区教育学院实验小学,科教文化服务;学校;小学,凤城路30号(黄兴路地铁站3号口步行490米),121.525053,31.276377
许昌路第五小学(东部),科教文化服务;学校;小学,鞍山新村地铁站2号出口步行320米,121.512060,31.272533
平凉路第三小学分部,科教文化服务;学校;小学,杨树浦路3055号平凉路,121.558943,31.273724
工农新村小学,科教文化服务;学校;小学,工农三村65号,121.534247,31.322906
齐齐哈尔路第一小学,科教文化服务;学校;小学,齐齐哈尔路669(江浦公园地铁站2号口步行390米),121.526524,31.263082
上海市杨浦区杭州路第一小学(北部),科教文化服务;学校;小学,沈阳路75号,121.534027,31.260338
上海市水丰路小学分校,科教文化服务;学校;小学,松花江路永吉路延吉七村38号,121.532577,31.290313
上体附中附属小学,科教文化服务;学校;小学,民府路61号(民府路市光路),121.518722,31.31382
同济小学,科教文化服务;学校;小学,同济新村758号(阜新路彰武路),121.509178,31.28469
上海市昆明学校小学部,科教文化服务;学校;小学,大连路854弄20号,121.50916,31.264192
平凉路第三小学,科教文化服务;学校;小学,平凉路2400号(近内江路),121.551309,31.274567
齐齐哈尔路第一小学分校(庄河路),科教文化服务;学校;小学,许昌路1151号,121.516998,31.265856
杨浦区长白二村小学分校,科教文化服务;学校;小学,佳木斯路152号(佳木斯路包头南路),121.541526,31.300266
上海市杨浦区怀德路第一小学,科教文化服务;学校;小学,许昌路227弄10号,121.525551,31.253596
上海市杨浦区内江路第二小学,科教文化服务;学校;小学,内江路455号,121.543198,31.284252
上海市杨浦区民星路小学,科教文化服务;学校;小学,民星路370弄5,121.540901,31.312785
上海市五角场小学,科教文化服务;学校;小学,邯郸路524弄21号(国宾路邯郸路),121.512276,31.300462
中原路小学分校,科教文化服务;学校;小学,闸殷路60弄25号,121.525875,31.337621
中原路小学,科教文化服务;学校;小学,中原路710弄20号,121.534854,31.327657
上海市杭州路第一小学,科教文化服务;学校;小学,杨树浦路1509号,121.538012,31.256615
育鹰学校小学部,科教文化服务;学校;小学,政本路108号,121.516082,31.292068
上海市杨浦区政立路第二小学,科教文化服务;学校;小学,政立路570号(近上海市财经大学),121.507351,31.307418
上海市杨浦区建设小学,科教文化服务;学校;小学,杭州路712号,121.544192,31.265633
上海市杨浦区翔殷路小学,科教文化服务;学校;小学,翔殷路360号,121.537402,31.307188
平凉路第四小学,科教文化服务;学校;小学,平凉路2767弄5号(近军工路),121.556424,31.278258
上海市市东实验学校,科教文化服务;学校;小学,辽阳路25号,121.518433,31.257555
上海市十五中学(存志东校)(扬州路校区),科教文化服务;学校;中学,扬州路保利·香槟花园-二期北侧,121.526905,31.257286
同济大学附属存志东校,科教文化服务;学校;中学,怀德路上海市十五中学(存志东校),121.528988,31.253750
复旦实验中学中原校区,科教文化服务;学校;中学,中原路,121.532153,31.326638
上海市十五中学,科教文化服务;学校;中学,怀德路110号,121.529175,31.253735
上海理工大学附属实验初级中学,科教文化服务;学校;中学,内江路385号,121.544936,31.282625
上海市杨浦区教育学院附属中学,科教文化服务;学校;中学,江浦路1322号,121.520642,31.2719
同济中学北区,科教文化服务;学校;中学,政立路25,121.521751,31.308397
上海市国和中学西校区,科教文化服务;学校;中学,中原路289号(市光路地铁站3号口步行180米),121.531365,31.320967
上海市国和中学东校区,科教文化服务;学校;中学,中原路288号(市光路地铁站2号口步行180米),121.532577,31.320913
上海市惠民中学,科教文化服务;学校;中学,怀德路568号(平凉路地铁站4号口旁),121.525784,31.258856
同济中学南区,科教文化服务;学校;中学,政立路20号(近江湾体育场),121.522006,31.307568
上海市杨浦初级中学,科教文化服务;学校;中学,飞虹路1001号(通北路),121.514378,31.267488
上实剑桥外国语中学,科教文化服务;学校;中学,延吉东路99号,121.544431,31.295976
上海市市光学校,科教文化服务;学校;中学,市光路1085号,121.53895,31.320683
上海市育鹰学校(中学部),科教文化服务;学校;中学,国顺路83号,121.51752,31.290375
上海理工大学附属初级中学,科教文化服务;学校;中学,图们路50号,121.545991,31.291953
上海市东辽阳中学,科教文化服务;学校;中学,贵阳路254号,121.551187,31.273614
上海市辛灵中学,科教文化服务;学校;中学,海州路268号,121.5511,31.269497
控江中学附属民办学校,科教文化服务;学校;中学,怀德路1000号(江浦公园地铁站4号口步行280米),121.521753,31.264824
上海市市东中学初中部,科教文化服务;学校;中学,霍山路520号,121.517089,31.257951
上海财经大学附属中学,科教文化服务;学校;中学,宁武路151号(近平凉路),121.545433,31.266273
上海市辽阳中学西校区,科教文化服务;学校;中学,眉州路515弄100号,121.5311,31.262892
兰生复旦中学世界路校区,科教文化服务;学校;中学,世界路8号,121.526481,31.3154
复旦大学第二附属中学,科教文化服务;学校;中学,政修路215号,121.504636,31.290648
杨浦高级中学,科教文化服务;学校;中学,四平路999号(近大连路)(四平路地铁站1号口步行230米),121.500408,31.277089
上海市鞍山实验中学,科教文化服务;学校;中学,五角场镇翔殷路支路100号,121.540624,31.305662
上海市同济第二初级中学,科教文化服务;学校;中学,政德东路185号,121.516618,31.309196
同济初级中学,科教文化服务;学校;中学,政通路260号(近国定路),121.510425,31.302366
上海市包头中学,科教文化服务;学校;中学,包头路765弄11号,121.537872,31.322543
上海市三门中学,科教文化服务;学校;中学,政立路838号(上海财经大学地铁站4号口步行320米),121.492596,31.307233
上海外国语大学民办沪东外国语学校,科教文化服务;学校;中学,密云路454弄21号,121.497323,31.280604
同济中学,科教文化服务;学校;中学,政立路20号,121.521871,31.308052
上海市第二十五中学,科教文化服务;学校;中学,长阳路2400号(隆昌路路口),121.545081,31.274598
上海市少云中学,科教文化服务;学校;中学,内环中环之间黄兴路1980号,121.519535,31.293906
上海市市东实验学校小学部,科教文化服务;学校;小学,平凉街道辽阳路25、27号,121.518422,31.257511
杨浦区教师进修学院实验小学,科教文化服务;学校;小学,凤城路30号(黄兴路地铁站3号口步行480米),121.524781,31.276101
控江二村小学分校,科教文化服务;学校;小学,顺平路398号(爱国路地铁站4号口步行430米),121.548715,31.280539
上海市杨浦区杭州路第一小学(南校),科教文化服务;学校;小学,杨树浦路1509号(眉州路杨树浦路),121.538059,31.256609
上海财经大学附属杨浦区国安路小学,科教文化服务;学校;小学,国安路与民府路交汇处西南侧,121.503789,31.31514
上外双语小学部,科教文化服务;学校;小学,控江路街道靖宇南路15号,121.526718,31.280080
打虎山路第一小学(西北分部),科教文化服务;学校;小学,阜新路38号(弄內)(四平路地铁站2号口步行430米),121.505213,31.273432
新舟中小学,科教文化服务;学校;小学,国庠路江湾体育场(江湾体育场地铁站9号口步行320米),121.515256,31.305326
上海开放大学附属高级中学,科教文化服务;学校;中学,政法路上海开放大学,121.513337,31.292685
子院升学初中部(杨浦),科教文化服务;培训机构;培训机构,铁岭路同叶大厦,121.514263,31.278144
上海市思源中学,科教文化服务;学校;中学,市光二村88号,121.541893,31.317499
兰生复旦中学国和路校区,科教文化服务;学校;中学,国和一村128号,121.528885,31.317719
上海财经大学附属初级中学,科教文化服务;学校;中学,政立路838号,121.492715,31.307740
德法学校,科教文化服务;学校;中学,殷行路江湾城路750号,121.517013,31.328097
延吉初中,科教文化服务;学校;中学,水丰路247号上海理工大学附属中学,121.545269,31.292076
上海市市东中学高中部,科教文化服务;学校;中学,辽阳路27号,121.517368,31.257747
水丰路小学(建设中),科教文化服务;学校;小学,水丰路299号(延吉中路地铁站4号口步行470米),121.538255,31.286795
